# This file contains the data of final population
# of objectives = 2, # of var = 460, constr_violation, rank, crowding_distance
16	9823	27	5	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	87	28	24	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	28	28	40	40	40	40	40	40	40	40	40	-1	29	29	65	65	65	65	65	65	65	65	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	81	81	81	81	70	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	0	-1	-1	57	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	81	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	5	8	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	31	87	87	87	87	87	87	87	87	87	87	0	-1	-1	-1	-1	-1	-1	2	45	44	44	30	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	40	40	40	40	40	40	40	40	40	40	40	40	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	28	31	31	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	46	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	51	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
16	9823	27	64	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	24	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	28	28	28	40	40	40	40	40	40	40	40	-1	29	29	70	70	70	70	70	70	70	70	70	57	0	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	70	70	70	70	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	57	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	32	34	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	48	48	48	48	48	48	48	48	48	48	48	48	48	48	87	-1	-1	-1	2	43	44	44	44	30	15	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	48	48	48	48	48	48	48	48	48	48	48	48	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	91	91	91	28	28	31	48	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	25	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	69	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
7	9846	27	37	8	8	8	8	8	87	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	28	31	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	76	14	77	77	28	40	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	29	29	51	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	28	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	85	51	51	57	38	38	87	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	17	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	57	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	5	8	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	7	92	92	70	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	28	40	48	87	80	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	28	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	51	70	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
18	9821	27	64	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	24	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	28	28	40	40	40	40	40	40	40	40	40	-1	29	29	65	65	65	65	65	65	65	65	65	57	0	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	65	65	65	65	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	0	-1	-1	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	32	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	5	8	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	31	87	87	87	87	87	87	87	87	87	87	0	-1	-1	-1	-1	-1	-1	2	43	44	44	30	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	40	40	40	40	40	40	40	40	40	40	40	40	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	91	91	91	28	28	31	31	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	46	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	51	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
14	9825	27	5	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	24	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	96	96	96	76	14	91	91	91	91	91	91	91	28	28	28	40	40	40	40	40	40	40	40	-1	29	29	65	65	65	65	65	65	65	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	70	70	70	70	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	32	34	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	5	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	48	48	48	48	48	48	48	48	48	48	48	48	48	48	87	-1	-1	-1	2	45	44	44	44	17	15	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	48	48	48	48	48	48	48	48	48	48	48	48	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	91	91	91	28	28	31	48	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	25	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	69	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
14	9825	27	37	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	31	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	28	28	28	40	40	40	40	40	40	40	40	-1	29	29	65	65	65	65	65	65	65	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	70	70	70	70	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	32	34	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	48	48	48	48	48	48	48	48	48	48	48	48	48	48	87	-1	-1	-1	2	45	44	44	44	30	86	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	48	48	48	48	48	48	48	48	48	48	48	48	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	91	91	91	28	28	31	48	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	25	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	69	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
16	9823	27	5	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	24	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	28	28	28	40	40	40	40	40	40	40	40	-1	29	29	65	65	65	65	65	65	65	65	65	57	0	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	65	65	65	65	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	57	34	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	48	48	48	48	48	48	48	48	48	48	48	48	48	48	87	-1	-1	-1	2	45	44	44	44	30	15	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	48	48	48	48	48	48	48	48	48	48	48	48	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	91	91	91	28	28	31	48	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	46	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	69	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
16	9823	27	37	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	24	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	28	28	28	40	40	40	40	40	40	40	40	-1	29	29	65	65	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	65	65	65	65	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	0	-1	-1	57	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	70	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	31	87	87	87	87	87	87	87	87	87	87	0	-1	-1	-1	-1	-1	-1	2	43	44	44	30	15	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	40	40	40	40	40	40	40	40	40	40	40	40	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	28	31	48	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	25	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	51	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
16	9823	27	5	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	24	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	28	28	40	40	40	40	40	40	40	40	40	-1	29	29	65	65	65	65	65	65	65	65	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	81	81	81	81	70	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	0	-1	-1	57	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	81	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	31	87	87	87	87	87	87	87	87	87	87	0	-1	-1	-1	-1	-1	-1	2	45	44	44	30	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	40	40	40	40	40	40	40	40	40	40	40	40	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	91	91	91	28	28	31	31	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	46	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	51	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
16	9823	27	37	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	24	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	77	28	28	40	40	40	40	40	40	40	40	-1	29	29	65	65	65	65	65	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	81	81	81	51	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	0	-1	-1	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	81	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	31	87	87	87	87	87	87	87	87	87	87	0	-1	-1	-1	-1	-1	-1	2	45	44	44	30	86	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	40	40	40	40	40	40	40	40	40	40	40	40	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	31	31	48	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	46	46	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	51	70	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	31	48	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
16	9823	27	64	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	24	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	28	28	28	40	40	40	40	40	40	40	40	-1	29	29	70	70	70	70	70	70	70	70	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	81	81	81	81	81	81	81	81	65	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	0	-1	-1	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	81	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	31	87	87	87	87	87	87	87	87	87	87	0	-1	-1	-1	-1	-1	-1	2	43	44	44	30	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	40	40	40	40	40	40	40	40	40	40	40	40	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	28	31	48	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	46	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	51	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
16	9823	27	37	8	8	8	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	28	31	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	76	14	77	77	77	77	77	77	77	77	28	28	40	40	40	40	40	40	40	40	-1	29	29	70	70	70	70	70	70	70	70	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	-1	85	51	51	51	51	51	51	51	51	65	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	0	-1	-1	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	81	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	31	87	87	87	87	87	87	87	87	87	87	0	-1	-1	-1	-1	-1	-1	2	43	44	44	30	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	46	40	40	40	40	40	40	40	40	40	40	40	40	96	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	31	31	48	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	46	46	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	51	81	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	24	48	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	1	0.000000e+00
